33,8,4,2,2
14,5,2,0,0
18,7,1,2,2
0,1,0,0,2
3,0,0,1,1
2,1,0,1,0
41,8,7,4,4
68,25,12,10,9
64,25,11,10,11
35,20,5,2,2
6,3,1,1,2
50,16,13,4,8
199,64,26,15,21
37,15,7,2,10
52,10,6,5,6
27,8,3,3,7
36,10,4,6,5
47,6,9,5,7
203,41,24,10,13
262,59,22,19,20
88,26,11,7,5
26,13,4,4,4
25,7,4,2,3
19,6,1,1,3
53,25,7,4,6
39,20,8,3,0
1,1,1,0,0
25,11,4,1,6
18,11,4,3,1
27,12,8,3,4
9,2,8,1,4
36,11,6,5,7
2,0,0,0,0
4,0,0,0,0
1,0,0,0,1
33,16,10,9,1
7,5,2,2,0
23,11,7,5,3
3,2,0,0,0
4,2,0,0,0
20,6,5,2,0
2,1,0,0,0
10,4,2,1,1
95,36,17,14,5
11,5,1,3,2
1,0,0,0,0
142,57,23,13,14
92,25,8,3,6
4,1,0,0,1
5,1,1,0,0
12,6,0,1,1
81,36,13,17,3
5,1,1,1,0
11,8,4,0,3
1,0,0,0,0
1,0,1,0,0
1,0,0,0,1
2,0,0,0,0
1,2,0,0,0
1,1,0,0,0
5,0,0,0,0
1,1,1,0,0
20,11,5,2,3
27,14,4,4,1
26,12,9,0,0
42,21,9,2,3
45,24,2,5,5
41,16,8,5,3
85,46,22,6,10
44,16,12,3,5
1,1,0,0,0
1,4,1,1,0
5,3,0,1,0
23,7,6,1,1
14,10,2,1,4
0,0,0,0,1
120,42,19,16,12
1,0,1,0,0
4,2,0,0,0
14,6,2,2,1
20,9,4,1,2
22,13,4,3,2
25,14,5,1,1
1,1,0,2,0
23,13,3,2,1
7,2,0,0,2
2,1,1,1,2
32,12,5,4,4
0,0,0,0,1
10,4,1,2,2
2,3,1,0,1
2,2,1,0,3
18,9,1,1,3
6,2,1,1,3
15,3,2,7,0
4,3,1,1,1
10,1,1,0,1
13,9,0,0,4
56,20,7,2,6
8,1,0,3,1
22,12,8,2,3
2,3,0,0,0
13,3,2,1,0
7,6,3,2,2
4,3,1,2,0
1,2,3,1,0
3,0,0,0,0
0,2,0,0,0
8,6,3,1,0
10,3,0,1,1
0,0,0,1,3
28,14,3,10,1
25,2,7,3,1
23,6,5,0,1
14,9,1,0,1
17,7,2,0,0
20,4,2,1,1
17,2,2,0,1
21,6,4,0,2
19,7,6,2,2
2,3,1,0,0
17,3,1,3,0
27,4,2,0,1
12,3,3,3,1
37,12,4,2,7
22,4,4,1,1
4,1,0,0,0
4,0,0,1,0
3,0,0,0,0
0,1,2,0,0
41,17,5,4,6
1,0,1,0,2
0,1,0,0,0
118,39,17,11,3
24,9,5,4,5
3,1,2,0,0
1,1,0,0,0
95,29,13,10,5
139,44,26,11,6
199,55,26,13,11
142,40,24,10,8
1,0,0,0,0
172,52,25,9,13
20,8,3,2,1
124,35,9,7,8
22,6,3,0,2
396,91,55,18,19
40,14,3,5,3
7,2,1,0,1
1,0,1,1,1
7,1,1,0,1
9,0,1,1,0
7,0,1,0,0
3,5,2,0,1
2,1,1,0,0
1,2,0,0,0
28,7,3,1,2
1,0,0,0,0
21,9,4,1,4
14,6,4,0,4
22,4,0,2,3
176,41,12,8,10
375,64,30,15,13
334,58,12,8,9
19,8,4,0,4
143,56,21,7,9
252,82,18,20,18
402,80,27,21,16
362,86,21,20,11
535,116,40,42,18
985,204,63,41,24
600,156,49,22,15
794,192,55,42,22
666,188,72,32,31
4,2,2,0,0
33,10,2,3,1
23,5,1,0,1
14,6,8,1,1
210,74,36,24,24
202,82,40,27,16
106,41,23,14,13
66,31,11,6,3
158,44,18,12,11
29,13,3,3,3
11,3,1,6,1
17,7,2,6,1
17,14,2,8,3
10,6,1,3,0
9,8,1,3,1
24,15,5,3,8
25,14,4,5,3
15,7,2,1,0
31,21,2,5,3
22,19,5,4,3
17,20,8,3,2
27,24,3,5,2
20,11,4,2,0
18,7,0,1,0
8,13,2,4,2
18,6,3,1,0
26,11,5,0,4
11,11,1,0,1
11,7,4,0,1
6,13,0,2,1
13,18,2,2,1
6,1,1,0,0
13,4,0,1,1
10,10,0,0,3
13,3,1,0,1
3,0,0,2,0
0,1,2,0,1
13,1,0,0,2
6,2,0,0,0
3,4,1,0,0
3,0,0,0,2
39,6,3,0,7
25,12,1,2,4
21,7,2,0,2
0,0,2,0,0
1,1,0,0,0
7,4,2,0,3
1,1,0,0,0
2,2,1,0,0
5,2,0,1,0
6,1,0,1,0
2,0,0,0,0
90,29,21,25,21
106,31,16,8,8
13,7,0,0,0
20,2,2,0,0
34,11,9,1,2
6,0,1,0,0
8,8,0,0,1
8,3,2,1,1
20,7,3,2,1
20,21,3,3,2
25,14,0,3,2
8,1,0,1,1
37,16,3,4,4
6,5,1,1,1
4,3,0,1,0
3,3,1,0,0
9,5,1,1,2
14,8,0,3,2
4,3,0,1,0
1,0,0,1,0
23,7,2,4,2
16,3,3,1,2
14,10,4,2,1
8,4,5,1,0
4,1,2,0,1
46,14,5,7,7
0,0,1,0,0
12,6,0,1,1
6,0,1,1,1
2,2,2,0,2
2,2,0,0,1
3,0,0,0,0
3,1,0,0,2
4,3,0,0,3
1,1,0,0,0
2,1,0,0,0
499,160,52,48,25
13,14,5,1,4
10,6,2,1,3
4,3,1,1,0
9,5,1,1,4
2,1,1,0,0
17,4,3,2,0
9,4,0,2,3
32,14,9,4,2
72,38,8,6,6
73,29,14,4,6
1,0,0,0,0
24,7,5,2,3
44,17,6,4,5
165,62,17,8,7
149,52,17,8,6
287,102,39,26,14
314,146,43,27,20
180,67,25,13,6
178,66,27,19,13
195,54,35,20,11
88,28,13,8,8
102,51,16,7,9
142,44,23,14,11
6,1,1,0,3
99,68,23,12,9
101,74,25,15,7
120,81,21,18,10
87,45,18,16,10
58,11,20,2,5
38,9,9,3,4
156,57,20,16,12
112,44,20,9,3
4,0,0,1,0
12,10,1,3,2
6,6,3,2,0
3,4,2,4,0
2,0,2,1,0
4,2,0,0,0
1,1,0,0,0
47,21,9,5,1
38,14,11,3,4
36,12,10,9,1
4,0,0,0,1
10,2,1,1,2
13,5,3,3,1
11,5,1,0,2
18,1,0,1,1
13,4,2,2,2
7,2,2,0,0
8,2,2,3,1
73,24,3,5,4
432,251,124,74,71
145,44,17,8,11
13,5,4,0,1
50,18,4,1,4
5,2,1,0,0
94,26,8,8,10
71,23,8,2,5
29,17,2,1,9
11,4,1,2,6
12,9,2,3,1
38,28,11,6,1
41,11,7,4,3
64,12,9,2,5
39,23,8,3,4
32,14,3,2,2
31,9,5,5,2
40,10,6,3,3
50,18,6,5,2
24,20,5,5,6
19,12,5,1,7
29,7,3,0,3
29,7,2,0,6
77,33,7,3,6
40,6,4,0,2
53,12,10,3,1
59,31,7,6,7
117,48,15,8,17
488,144,57,32,32
56,23,13,10,4
210,44,27,9,6
7,2,0,1,0
43,12,11,4,4
13,3,4,2,2
70,20,14,9,6
229,51,28,11,9
6,2,0,1,0
46,8,8,4,4
115,41,15,6,7
5,2,1,0,0
8,11,6,2,8
25,17,11,5,8
77,66,28,13,13
38,21,7,0,7
35,22,9,3,11
24,12,7,3,6
21,17,3,2,3
61,32,19,10,11
83,20,12,8,10
72,22,18,2,4
7,4,5,1,0
216,66,31,17,14
184,69,28,14,20
72,15,7,3,5
128,54,26,10,14
37,15,13,4,2
32,19,7,3,8
12,1,1,1,1
14,3,1,0,2
13,3,0,0,1
13,1,0,1,1
86,39,19,9,15
164,97,41,26,34
214,66,23,6,8
14,5,7,1,2
1,0,5,1,1
16,1,0,2,3
172,51,21,15,9
256,54,20,18,13
185,63,20,16,10
9,2,2,0,2
94,39,14,5,3
71,26,7,3,2
24,7,4,1,1
85,37,10,6,2
69,28,10,7,5
147,61,12,12,18
246,77,11,14,19
373,154,39,26,21
12,9,1,2,1
210,95,20,15,16
39,13,3,2,3
243,68,37,19,16
226,88,23,21,22
433,168,44,30,26
104,44,13,4,9
450,158,36,28,41
20,7,1,2,5
21,5,3,4,1
13,10,0,1,5
3,0,4,0,0
21,12,4,2,5
25,9,5,1,3
21,15,3,3,1
18,4,0,1,1
8,1,1,0,0
6,3,2,1,1
32,9,7,0,3
31,7,5,3,3
20,11,4,3,1
53,5,7,6,4
13,3,2,3,0
28,13,4,4,2
31,7,6,5,2
54,13,4,4,2
45,21,9,9,2
28,19,5,2,3
31,17,3,2,4
228,69,27,25,19
37,19,5,3,4
658,213,91,58,48
315,109,47,24,16
43,16,3,1,3
156,61,13,14,6
163,54,24,7,10
141,32,14,10,9
28,11,3,0,1
31,5,3,0,3
14,5,2,0,3
25,11,1,0,1
55,18,6,1,3
0,3,0,2,0
0,1,0,0,1
254,69,22,21,20
360,127,41,32,33
187,47,20,16,10
132,40,15,9,8
138,45,17,12,7
142,42,20,11,10
100,23,14,6,6
89,31,15,6,7
61,24,8,7,3
24,5,2,1,7
27,13,8,1,3
47,13,9,6,4
8,4,2,1,2
18,11,1,3,2
12,1,1,2,1
97,24,10,12,11
81,13,3,5,4
166,38,12,11,12
96,27,8,9,10
16,6,2,1,2
26,16,5,3,2
25,12,0,1,1
26,14,2,0,1
9,5,1,0,1
0,0,1,0,0
7,5,1,4,1
5,2,4,0,2
42,12,1,6,5
6,1,0,2,0
10,4,2,3,1
7,1,0,1,0
7,3,2,0,0
6,3,2,1,0
2,2,1,0,1
19,4,1,0,2
27,4,1,1,0
15,0,2,0,1
24,16,9,3,2
15,11,9,4,3
6,10,2,0,1
18,14,2,4,2
11,8,3,2,2
16,1,1,1,0
30,18,7,1,4
16,10,4,7,0
8,1,2,2,0
0,0,0,1,0
29,13,3,3,0
77,26,12,9,7
193,79,30,13,31
6,1,1,1,1
14,5,7,0,2
25,9,2,2,4
8,1,2,0,1
8,0,1,0,3
5,10,1,1,3
157,70,29,17,14
79,32,22,9,6
102,50,25,11,6
93,47,18,6,8
3,1,1,2,0
5,1,1,0,1
11,3,0,0,1
3,0,0,0,0
154,54,20,17,19
3,1,0,1,0
3,0,1,0,1
1,1,3,1,1
18,8,4,1,2
17,9,3,6,2
44,15,6,2,3
59,26,15,5,9
33,13,7,0,2
5,3,3,0,0
26,18,5,8,3
18,2,1,2,4
7,1,2,0,4
32,13,1,3,5
59,15,2,7,12
10,3,4,1,3
19,12,7,6,0
4,2,1,2,2
17,7,7,4,0
16,6,6,3,0
4,7,1,1,0
4,2,1,1,0
19,7,2,2,2
13,4,5,2,1
18,18,6,1,2
15,11,5,7,2
7,2,2,1,0
9,2,2,1,1
9,5,2,2,1
9,4,2,4,3
10,4,3,4,3
141,47,16,18,13
80,31,15,11,7
49,26,10,6,5
45,20,5,7,7
111,56,19,11,21
28,12,6,0,5
51,28,4,4,15
109,42,12,10,10
39,15,13,9,5
2,1,3,1,0
2,2,2,2,0
68,27,7,9,3
45,23,3,4,4
26,10,2,1,5
31,9,2,1,6
45,9,1,0,8
21,16,2,6,3
30,16,2,8,3
38,14,4,3,2
42,15,6,5,3
48,24,6,8,8
43,12,5,6,2
112,39,18,11,10
6,1,0,2,1
0,0,1,0,0
15,5,3,2,7
1,0,0,1,2
19,5,2,2,4
7,2,1,0,3
8,2,0,3,2
8,3,0,1,1
29,9,1,5,2
16,2,3,1,0
13,1,2,0,0
13,2,2,1,0
14,6,3,0,2
126,30,10,11,6
129,54,22,13,6
208,62,22,18,14
54,13,7,1,3
21,7,3,1,6
20,12,0,2,3
16,2,1,0,2
64,13,7,1,1
63,19,2,4,4
46,12,4,2,5
72,36,18,4,5
26,18,1,1,1
12,14,2,4,3
13,5,0,0,1
13,1,0,1,1
15,3,0,0,1
12,3,0,1,2
5,2,0,1,1
1,3,0,1,0
43,12,4,1,7
95,13,11,6,6
79,10,7,2,4
33,21,7,0,2
56,23,7,1,4
48,15,6,2,7
26,12,7,2,3
38,21,5,4,3
67,32,5,6,5
47,31,5,7,4
15,6,4,2,6
9,4,4,0,1
10,4,2,1,1
264,73,28,16,10
268,73,20,13,13
187,63,30,9,8
325,131,46,19,27
3,0,0,0,1
2,0,0,0,0
86,32,11,1,4
102,37,8,14,4
138,56,17,13,8
210,71,22,23,10
126,50,17,16,7
120,51,16,19,7
18,2,1,1,1
59,22,3,4,9
160,51,22,15,5
141,37,10,4,7
97,25,12,6,6
144,34,11,8,6
12,5,0,0,0
131,29,17,8,6
16,10,3,1,3
273,64,28,14,19
261,86,26,18,19
95,27,4,6,6
58,15,6,4,6
42,24,7,7,4
120,53,19,12,8
188,83,17,20,13
75,35,7,9,5
192,85,21,12,10
26,16,9,4,3
0,1,0,1,0
142,48,10,10,5
76,24,7,4,4
9,2,1,3,2
4,6,0,2,0
34,7,3,1,2
41,6,1,0,4
183,52,23,8,9
304,80,28,17,9
109,37,12,4,6
13,8,1,2,1
84,30,7,3,10
78,18,3,2,2
25,10,6,3,2
69,16,16,10,5
49,16,10,5,4
22,7,3,0,2
16,5,2,0,1
23,8,4,3,2
66,50,22,11,10
38,10,9,3,6
11,7,5,3,4
61,40,22,6,9
68,45,22,10,9
105,71,25,13,11
27,25,7,5,11
14,11,4,4,5
3,0,0,3,1
57,21,12,10,4
52,30,15,11,0
44,13,12,6,5
27,19,7,1,4
65,27,19,10,4
76,30,13,7,5
232,99,28,22,21
47,21,11,6,9
126,34,22,16,10
41,20,9,9,6
51,33,16,8,10
49,12,7,3,5
18,1,1,1,3
14,0,1,1,1
21,4,1,0,1
16,1,1,2,2
8,3,2,0,3
5,0,0,0,0
8,2,2,0,2
13,4,2,2,2
10,1,3,1,0
34,31,9,3,1
0,1,2,2,1
12,10,6,2,2
26,12,4,6,5
11,4,3,5,0
29,31,17,10,6
16,6,3,2,4
12,9,6,3,4
12,9,0,4,4
19,9,3,1,1
34,14,9,10,1
5,4,0,0,2
27,14,3,1,5
0,0,0,0,2
7,3,2,2,3
10,2,1,0,2
86,23,5,6,10
1,1,0,0,1
7,5,0,2,2
7,3,5,3,1
22,4,3,4,0
1,0,0,0,0
237,71,13,12,10
260,72,18,9,7
212,54,11,9,10
195,54,16,8,11
229,52,14,12,8
209,52,6,9,9
33,12,2,3,2
19,9,2,0,2
47,16,4,4,9
7,7,0,0,2
55,14,6,4,8
37,8,2,4,2
0,2,0,0,0
29,8,6,1,6
27,14,6,1,0
21,7,3,3,3
13,1,4,0,0
17,16,3,1,2
5,12,3,2,1
1,5,1,2,0
1,4,2,0,1
11,13,10,6,5
4,3,8,3,2
13,11,6,4,2
11,8,3,4,4
16,5,0,1,0
59,10,6,5,7
137,56,31,13,10
133,36,14,9,6
64,30,13,2,3
42,14,5,2,6
22,12,5,4,4
19,6,4,2,2
11,10,4,3,3
16,4,2,1,8
10,6,2,1,4
64,29,13,14,10
59,35,11,13,9
70,32,13,15,9
78,30,13,9,9
28,5,2,1,2
95,25,7,5,13
23,6,1,2,3
7,1,0,0,0
13,4,0,4,1
12,3,0,0,0
24,8,2,2,4
40,12,2,2,1
20,9,3,0,0
20,10,2,2,2
52,41,13,8,6
387,82,38,18,10
432,147,53,25,39
46,21,4,8,3
1,1,2,2,0
14,3,1,2,2
31,8,7,2,2
13,5,7,2,1
32,39,8,8,5
15,7,2,2,6
49,22,7,3,3
127,59,14,4,5
116,42,12,11,6
25,12,3,0,2
62,21,7,8,9
9,6,0,0,2
438,170,49,34,19
328,140,52,33,27
144,69,14,15,14
1,1,0,1,0
8,3,2,0,1
7,0,1,1,1
1,0,0,2,1
1,0,0,0,1
193,88,25,23,15
35,13,4,2,5
36,10,4,2,0
23,13,4,1,0
3,0,0,0,0
52,15,3,10,2
26,5,0,4,3
4,0,0,1,0
73,12,3,2,6
121,45,12,3,5
38,21,8,1,1
41,20,7,1,2
421,170,69,50,26
285,118,42,21,25
39,17,6,4,4
34,17,3,4,9
53,26,4,6,4
14,3,2,1,2
28,10,6,2,3
31,7,8,3,2
17,10,10,1,3
19,6,2,2,1
7,5,8,1,1
49,19,12,7,4
113,45,22,8,1
93,43,19,8,4
22,10,6,1,4
21,13,4,1,2
9,3,1,0,2
12,3,1,2,2
5,1,0,2,1
35,14,6,3,3
92,44,21,4,3
79,30,14,4,2
29,17,9,3,5
18,11,6,5,1
39,15,11,2,0
29,28,10,7,3
33,22,12,9,1
12,3,3,0,3
2,0,0,1,0
38,16,10,2,5
68,39,15,4,9
58,19,7,4,4
70,29,15,4,4
70,29,13,5,3
1,1,0,0,0
1,0,0,0,0
6,7,3,5,1
261,85,29,24,24
82,27,16,3,8
52,18,5,3,5
17,4,1,0,2
1,2,1,0,1
15,5,2,1,2
13,6,2,1,0
6,5,1,1,2
67,12,8,5,7
36,17,8,6,5
63,23,12,6,6
44,19,11,10,4
154,51,10,13,7
92,25,13,3,8
203,45,13,8,6
79,33,5,4,3
64,20,2,4,1
139,42,12,1,2
69,29,4,5,5
132,47,10,6,5
204,55,18,12,10
93,34,13,9,8
39,8,4,3,5
63,17,5,8,7
27,8,2,2,6
24,5,3,4,5
56,18,8,4,7
22,12,3,4,3
145,68,34,19,16
282,95,43,26,20
87,36,27,11,19
179,104,37,20,18
159,68,44,12,22
38,18,10,6,3
0,0,1,0,0
48,23,10,5,6
2,0,0,0,0
4,2,0,0,1
131,48,21,10,14
171,51,25,9,14
156,39,23,11,15
99,36,15,7,10
84,45,12,7,7
13,8,0,0,4
58,34,8,4,7
57,21,3,8,6
173,107,21,12,19
227,99,22,16,17
4,1,0,0,3
16,2,0,0,2
142,63,31,21,14
45,26,5,7,6
333,129,36,18,11
352,122,40,27,26
186,38,10,12,9
119,41,13,9,7
177,61,27,13,8
102,33,11,11,12
41,13,4,3,5
41,7,8,2,2
77,10,5,2,5
385,100,38,15,11
430,108,34,16,18
368,69,27,6,11
579,121,40,20,23
193,77,24,20,13
192,60,16,14,12
97,26,7,4,9
127,36,26,8,8
280,58,28,10,12
139,39,16,7,7
13,3,2,4,1
5,3,2,0,0
22,5,5,0,2
13,6,6,5,0
8,1,2,0,0
53,20,12,3,0
38,12,4,1,1
41,13,4,0,1
87,39,11,5,16
104,33,22,9,12
25,9,2,1,2
18,3,6,0,3
118,48,23,20,20
355,125,47,20,19
191,53,29,11,5
420,136,54,40,36
138,50,28,16,20
119,35,22,10,9
167,53,26,12,13
67,26,14,6,11
86,32,26,7,11
189,75,39,22,36
88,27,15,12,15
98,32,11,9,2
100,30,10,7,2
146,39,14,9,3
114,34,14,18,6
54,27,8,9,5
103,51,25,26,11
116,54,21,15,6
36,15,9,2,4
47,21,7,5,6
96,13,13,4,5
65,13,6,4,1
69,20,6,3,3
174,46,17,14,14
133,30,6,7,11
288,62,22,15,10
161,46,15,9,14
20,6,2,4,0
18,5,1,5,2
11,2,0,4,4
0,0,0,0,1
63,17,3,2,3
183,40,18,11,10
12,5,1,1,0
4,1,0,2,0
17,8,1,1,1
155,30,8,2,4
13,7,3,3,0
26,10,3,4,0
19,10,3,3,1
142,33,16,12,4
46,11,10,4,4
61,25,7,9,5
15,9,5,2,1
17,7,4,4,0
23,8,4,3,2
20,10,3,4,3
14,5,0,1,3
15,5,2,2,2
79,34,18,6,11
33,14,2,3,4
94,45,7,4,3
22,6,3,0,6
76,27,15,9,3
37,8,6,7,3
50,31,3,4,1
132,24,10,4,3
112,38,17,8,4
72,31,17,14,6
35,8,4,3,1
55,19,4,4,3
24,9,3,2,1
48,23,7,4,4
40,22,8,2,3
100,26,11,5,6
31,10,4,1,3
44,18,10,3,2
80,22,13,4,6
70,20,14,7,3
469,152,53,40,37
86,36,11,8,11
118,49,30,17,19
67,39,18,5,2
52,17,11,6,5
169,101,36,28,18
274,107,30,20,17
219,81,32,15,36
41,19,5,5,4
608,244,92,51,24
175,49,17,7,17
111,33,7,7,13
98,40,19,14,12
375,98,50,25,25
67,36,23,3,6
46,21,13,4,6
97,32,18,9,4
81,33,22,11,7
56,28,12,12,6
52,30,18,9,9
85,33,24,8,2
85,31,20,7,8
76,30,16,7,4
22,10,2,2,4
13,7,4,0,0
9,2,2,5,0
6,2,3,1,5
10,2,0,0,0
5,4,1,0,0
8,1,0,2,1
46,7,12,4,5
20,4,1,2,1
92,31,19,10,11
99,32,17,8,7
389,167,53,32,30
462,142,58,28,24
304,125,48,28,35
324,119,46,21,10
98,51,14,9,13
54,23,7,5,1
27,28,8,3,6
47,22,6,4,1
71,27,5,5,2
102,39,10,9,10
62,39,6,5,4
41,16,9,4,4
20,4,0,0,0
1,0,0,0,0
8,3,2,2,6
28,18,10,5,11
15,5,6,6,5
47,24,11,5,4
115,44,12,7,12
54,12,6,2,9
40,8,4,2,6
46,5,3,2,1
40,3,4,1,1
28,13,6,4,2
10,0,1,0,0
426,228,91,65,57
499,163,83,44,44
225,91,28,11,5
189,100,23,19,2
253,123,36,21,4
0,0,1,0,0
0,0,1,0,0
252,113,35,23,30
90,43,17,6,9
248,117,49,33,26
210,120,43,21,19
191,61,27,11,7
66,19,9,2,2
66,15,6,2,4
70,30,10,3,5
61,19,8,2,4
89,41,6,11,12
9,0,2,0,0
146,68,30,15,11
92,29,21,17,16
12,10,5,0,1
32,6,6,6,1
5,5,0,1,1
24,10,2,2,0
7,8,1,0,0
29,19,3,1,7
43,5,13,4,10
185,57,15,18,12
142,49,15,8,11
195,61,19,18,15
226,62,17,18,19
122,30,15,5,6
93,28,11,4,5
65,23,5,1,7
512,178,55,37,43
136,23,14,5,4
67,34,7,10,14
28,10,6,1,1
19,11,6,2,0
8,2,1,2,4
4,0,0,0,0
71,28,14,14,3
60,34,12,10,3
72,43,19,11,2
87,39,11,16,14
262,111,33,28,25
29,16,2,2,3
266,70,27,17,21
241,58,20,9,10
305,70,21,13,10
24,4,2,1,2
137,46,19,14,12
168,47,19,12,13
723,191,83,43,28
40,9,1,1,2
75,10,6,5,3
60,7,2,5,3
30,5,4,1,0
11,2,1,1,2
63,13,10,3,2
23,4,3,1,0
70,18,10,6,10
114,57,23,10,6
71,32,8,13,2
71,45,21,10,3
69,31,19,10,3
187,45,12,10,10
14,3,0,1,3
51,18,12,5,3
16,1,3,0,0
31,20,8,3,3
0,0,0,1,0
196,66,25,16,21
35,22,12,3,3
19,13,4,3,5
89,22,13,12,13
22,4,7,4,6
71,22,8,7,9
130,31,6,6,9
53,25,8,3,5
38,18,4,2,2
40,16,2,5,3
63,21,10,9,8
35,9,9,7,1
48,17,6,7,3
46,16,10,9,7
107,27,13,8,15
18,4,1,2,2
76,23,3,5,4
60,20,5,5,7
36,7,7,2,6
16,5,9,2,4
28,14,8,4,7
21,11,5,3,7
41,21,8,5,11
28,13,6,4,8
40,17,4,6,8
49,12,5,3,2
29,9,1,0,2
30,7,5,0,2
16,6,3,4,10
7,4,1,2,4
21,7,3,2,3
7,5,0,2,3
30,11,3,2,4
41,22,5,3,8
66,15,3,4,9
14,4,1,1,1
27,8,3,0,6
28,14,2,5,6
39,33,2,6,6
36,27,5,4,5
54,24,12,5,6
50,26,5,4,4
30,4,3,1,7
146,79,20,10,8
23,13,4,4,3
165,87,25,10,13
139,65,19,10,5
1,0,0,0,0
36,13,6,3,4
35,16,4,4,4
39,27,12,3,6
32,11,3,3,2
24,6,1,1,0
25,12,4,0,3
44,10,3,4,3
58,32,13,5,10
54,26,5,11,8
51,18,7,6,12
42,20,2,13,5
34,13,3,6,3
13,14,4,5,8
7,7,2,3,3
38,35,8,5,11
47,27,5,6,10
39,25,4,5,16
159,58,21,6,17
118,52,24,13,14
143,73,32,10,26
133,53,23,13,10
31,8,2,1,0
73,39,16,10,8
93,53,17,9,13
104,44,19,13,12
134,53,20,11,13
20,13,9,2,4
20,12,7,1,4
57,21,15,8,2
32,16,5,7,2
26,5,3,1,1
46,12,3,4,1
40,9,2,2,0
56,27,14,2,1
57,19,16,3,3
35,12,8,0,1
60,17,11,5,3
72,25,9,9,7
27,7,2,4,2
22,6,3,5,4
56,13,7,7,7
27,14,8,3,11
34,15,10,8,2
38,9,7,3,1
25,2,4,3,3
